species,oldSpeciesCanonicalName,similarity,prediction
Xylorycta castanea,Lichenaula castanea,0.9485,synonym
Xylorycta luteotactella,Cryptolechia cognatella,0.8802,synonym
Xylorycta luteotactella,Cryptolechia luteotactella,0.9652,synonym
Xylorycta nivella,Cryptolechia nivella,0.9504,synonym
Xylorycta stereodesma,Xylorycta prospicua,0.9534,synonym
Xylorycta polysticha,Lichenaula polysticha,0.9485,synonym
Xylorycta heliomacula,Telecrates heliomacula,0.9057,synonym
Xylorycta assimilis,Xylorycta terenopis,0.9155,synonym
Xylorycta haplochroa,Lichenaula haplochroa,0.9655,synonym
Xylorycta haplochroa,Lichenaula umbrosa,0.8874,synonym
Xylorycta cygnella,Cryptolechia cygnella,0.9539,synonym
Xylorycta calligramma,Telecrates calligramma,0.8608,synonym
Xylorycta streptogramma,Telecrates streptogramma,0.8766,synonym
Xylorycta ovata,Antaeotricha ovata,0.966,synonym
Xylorycta candescens,Lichenaula dissimilis,0.9352,synonym
Xylorycta strigata,Cryptophasa strigata,0.9408,synonym
Xylorycta apheles,Neodrepta apheles,0.8571,synonym
Xylorycta apheles,Xylorycta lychnobii,0.9371,synonym
Xylorycta argentella,Cryptolechia argentella,0.9616,synonym
Synchalara rhombota,Agriophara rhombota,0.8655,synonym
Paralecta tinctoria,Xylorycta tinctoria,0.8234,synonym
Sphalerostola epierana,Exapateter epierana,0.8915,synonym
Metathrinca ancistrias,Ptochoryctis ancistrias,0.822,synonym
Metathrinca ceromorpha,Ptochoryctis ceromorpha,0.9324,synonym
Metathrinca illuvialis,Ptochoryctis illuvialis,0.9307,synonym
Metathrinca intacta,Ptochoryctis intacta,0.9035,synonym
Metathrinca loranthivora,Ptochoryctis loranthivora,0.9567,synonym
Metathrinca parabola,Ptochoryctis parabola,0.8818,synonym
Metathrinca rosaria,Ptochoryctis rosaria,0.8842,synonym
Metathrinca tsugensis,Ptochoryctis tsugensis,0.9132,synonym
Liparistis monosema,Lichenaula monosema,0.8703,synonym
Athrypsiastis candidella,Topiris candidella,0.9516,synonym
Bida radiosella,Bida crambella,0.8732,synonym
Bida radiosella,Psecadia radiosella,0.8495,synonym
Perixestis rhizophaga,Xylorycta rhizophaga,0.9565,synonym
Phthonerodes scotarcha,Psilosceles dichochroa,0.8193,synonym
Iulactis insignis,Dectobathra insignis,0.8805,synonym
Xylodryadella cryeranthes,Xylodryas cryeranthes,0.9497,synonym
Neospastis encryphias,Agriophara encryphias,0.7279,synonym
Neospastis ichnaea,Stenoma ichnaea,0.8681,synonym
Philarista porphyrinella,Brunia intersecta,0.7787,synonym
Philarista porphyrinella,Cryptolechia porphyrinella,0.9015,synonym
Cyanocrates grandis,Cyanocrates signata,0.9248,synonym
Cyanocrates grandis,Ommatothelxis grandis,0.8364,synonym
